"Zaman damgası","Yaşınız nedir?","Cinsiyetiniz nedir?","Eğitim durumunuz nedir?","Bulunduğunuz bölge hangisidir?","Çalışma durumunuz nedir?","Aylık gelir düzeyiniz nedir?","STK’ların toplum üzerindeki etkisini nasıl değerlendiriyorsunuz?","STK’ların finansman sağlama konusunda en büyük zorluğu nedir?","STK’ların gücünü arttırmak için hangi stratejiler izlenmeli?","Topluma fayda sağlamak adına STK'ların etkisini nasıl görüyorsunuz?","STK’lar gençlerin ilgisini çekmek için ne yapmalı?","Toplumun STK’lara olan güvenini nasıl değerlendiriyorsunuz?","STK'ların kurumsal firmalarla ortak projeler yürütmesini destekliyor musunuz?","STK'ların uluslararası iş birlikleri hakkında ne düşünüyorsunuz?","STK'ların toplumsal bilinç oluşturma konusunda başarısı nedir?","Sizce STK'lar hangi alanlarda daha fazla faaliyet göstermeli?","STK'ların bağımsız ve tarafsız olması gerektiğine inanıyor musunuz?","STK'ların devlet desteklerinden faydalanması hakkında düşünceniz nedir?","STK’ların dijital dünyada daha fazla yer alması gerektiğini düşünüyor musunuz?","Bir STK’ya destek vermeyi tercih ettiğiniz yöntemler hangileridir?","Gönüllü olarak çalışmayı tercih etmenizde aşağıdakilerden hangisi en etkili faktör olur?","Kanser ile mücadele eden bu kuruluşlardan hangilerini tanıyorsunuz?","KİTVAK'ı daha önce duymuş muydunuz?","Bir önceki soruya ""Evet"" cevabını verdiyseniz KİTVAK'ı nereden duydunuz?","KİTVAK’ın logosunu daha önce gördünüz mü?","KİTVAK’ın logosunu gördüğünüzde size ne ifade ediyor?","Sizce bu logo KİTVAK'ın amacını doğrudan aktarıyor mu?","Sizce KİTVAK’ın logosu yenilenmeli mi?","Siz olsaydınız KİTVAK Derneğinin logosunda hangi sembollerin olmasını daha doğru bulurdunuz?"
"2024/12/11 11:01:54 ÖÖ GMT+3","45-54","Kadın","Üniversite","Ege","Çalışıyorum","30.000 TL ve üzeri","Çok etkili","Devlet desteği azlığı","Daha fazla reklam ve tanıtım yapmalı;İş birliği artırma;Dijital katılımı iyileştirilmeli;Eğitim ortaklıkları geliştirilmeli;Gönüllüleri tanıtmalı ve motive etmeli;Esnek gönüllü seçenekleri sunmalı","Çok etkili","Dijital katılım iyileştirilmeli;Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli;Esnek gönüllü seçenekleri sunulmalı;Sosyal medyada daha aktif olunmalı;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Çok önemli","Çok başarılı","Çevre;Eğitim;Sağlık;İnsan hakları;Hayvan hakları","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış;Gönüllü olarak çalışmak;Sosyal medyada paylaşım yapmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği;KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı)","Evet","Üniversiteler veya eğitim kurumları","Evet, ama nerede gördüğümü hatırlamıyorum.","Güven ve profesyonellik","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Kesinlikle evet","DNA sarmalı (KİTVAK’ın bilimsel ve tıbbi kimliğini vurgular)."
"2024/12/11 11:06:41 ÖÖ GMT+3","45-54","Kadın","Üniversite","Ege","Emekli","10.000-20.000 TL","Az etkili","Devlet desteği azlığı","İş birliği artırma;Dijital katılımı iyileştirilmeli;Eğitim ortaklıkları geliştirilmeli;Liderliği ve yeniliği teşvik etmeli;Gönüllüleri tanıtmalı ve motive etmeli;Esnek gönüllü seçenekleri sunmalı","Orta düzeyde","Dijital katılım iyileştirilmeli;Sosyal medyada daha aktif olunmalı;Gençlik programları oluşturulmalı","Az güveniyor","Evet","Çok önemli","Orta düzeyde","Çevre;Eğitim","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış","Yardım etme isteği","LÖSEV (Lösemili Çocuklar Vakfı);KAÇUV (Kanserli Çocuklara Umut Vakfı);KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı);TÜRKÖK (Türkiye Kök Hücre Koordinasyon Merkezi)","Evet","Haberler veya basın yayın organları (gazete, dergi, internet haber siteleri)","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Evet","Bir ev veya çatı figürü (barınma, destek vurgusu ve KİTVAK’ın konukevi projelerine atıfta bulunur)."
"2024/12/11 11:14:38 ÖÖ GMT+3","45-54","Kadın","Yüksek Lisans","İç Anadolu","Çalışıyorum","30.000 TL ve üzeri","Az etkili","Devlet desteği azlığı","Daha fazla reklam ve tanıtım yapmalı;İş birliği artırma;Dijital katılımı iyileştirilmeli;Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli;Liderliği ve yeniliği teşvik etmeli;Gönüllüleri tanıtmalı ve motive etmeli;Esnek gönüllü seçenekleri sunmalı;","Az etkili","Dijital katılım iyileştirilmeli;Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli;Liderliği ve yeniliği teşvik etmeli;Esnek gönüllü seçenekleri sunulmalı;Sosyal medyada daha aktif olunmalı;Etkinlik düzenlenmeli;Gençlik programları oluşturulmalı;","Orta seviyede","Kararsızım","Orta düzeyde","Orta düzeyde","Çevre;Eğitim;Sağlık;İnsan hakları;Hayvan hakları;Kadın Hakları Adalet Eşitlik Ekonomk Sorunlar  Teknoloji ","Evet","Kısmen destekliyorum","Kesinlikle evet","Maddi bağış;Sosyal medyada paylaşım yapmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);KAÇUV (Kanserli Çocuklara Umut Vakfı);Türk Kanser Derneği;KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı);Kanser Savaşçıları Derneği;TÜRKÖK (Türkiye Kök Hücre Koordinasyon Merkezi)","Evet","Televizyon veya radyo programı","Evet, ama nerede gördüğümü hatırlamıyorum.","Dayanışma ve yardımlaşma","Hayır, logo KİTVAK'ın amacını tam olarak yansıtmıyor.","Kesinlikle evet","Kemik iligi modeli yardim temasi icine yerlestirebilir "
"2024/12/11 11:45:27 ÖÖ GMT+3","45-54","Kadın","Üniversite","Ege","Emekli","30.000 TL ve üzeri","Çok etkili","Kaynak yetersizliği","Liderliği ve yeniliği teşvik etmeli","Çok etkili","Öğrenci liderliğindeki girişimler kolaylaştırılmalı","Güveniyor","Evet","Çok önemli","Başarılı","Eğitim","Evet","Tamamen destekliyorum","Evet","Maddi bağış;Etkinliklere katılmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı)","Evet","Hastaneler veya sağlık kuruluşları","Evet, hatırlıyorum ve tanıyorum.","Sağlık ve şifa","Evet, logo KİTVAK'ın amacını açıkça yansıtıyor.","Hayır","Elleri içeren bir sembol (hastalara ve ailelerine verilen desteği temsil eder)."
"2024/12/11 11:50:09 ÖÖ GMT+3","35-44","Kadın","Yüksek Lisans","Ege","Çalışmıyorum","20.000-30.000 TL","Orta düzeyde","Kaynak yetersizliği","Daha fazla reklam ve tanıtım yapmalı;İş birliği artırma;Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Eğitim ortaklıkları geliştirilmeli","Orta düzeyde","Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli","Az güveniyor","Kararsızım","Orta düzeyde","Orta düzeyde","Çevre;Eğitim;Sağlık;İnsan hakları;Hayvan hakları","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış;Sosyal medyada paylaşım yapmak;Bilgi paylaşımı veya önerilerde bulunmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği;Kanser Savaşçıları Derneği;TÜRKÖK (Türkiye Kök Hücre Koordinasyon Merkezi)","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Hiçbir şey çağrıştırmıyor","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Kararsızım","Açan Çiçek (KİTVAK'ın hastalara sunduğu umut ve iyileşme sürecini vurgular)."
"2024/12/11 12:09:17 ÖS GMT+3","45-54","Kadın","Lise","Ege","Emekli","10.000-20.000 TL","Çok etkili","Devlet desteği azlığı","Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Kampüs varlığı güçlendirilmeli;Gönüllüleri tanıtmalı ve motive etmeli","Çok etkili","Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Hiç önemli değil","Orta düzeyde","Eğitim;İnsan hakları","Evet","Kısmen destekliyorum","Kararsızım","Gönüllü olarak çalışmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Sağlık ve şifa","Evet, logo KİTVAK'ın amacını açıkça yansıtıyor.","Hayır","Bir ev veya çatı figürü (barınma, destek vurgusu ve KİTVAK’ın konukevi projelerine atıfta bulunur)."
"2024/12/11 12:29:56 ÖS GMT+3","35-44","Kadın","Üniversite","Ege","Çalışıyorum","30.000 TL ve üzeri","Etkili","Devlet desteği azlığı","İş birliği artırma","Çok etkili","Sosyal medyada daha aktif olunmalı","Güveniyor","Evet","Önemli","Başarılı","İnsan hakları","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Evet","Açan Çiçek (KİTVAK'ın hastalara sunduğu umut ve iyileşme sürecini vurgular)."
"2024/12/11 12:47:34 ÖS GMT+3","45-54","Kadın","Üniversite","Ege","Çalışıyorum","30.000 TL ve üzeri","Etkili","Kaynak yetersizliği","Daha fazla reklam ve tanıtım yapmalı;İş birliği artırma;Eğitim ortaklıkları geliştirilmeli","Etkili","Liderliği ve yeniliği teşvik etmeli;Sosyal medyada daha aktif olunmalı;Gençlik programları oluşturulmalı","Güveniyor","Evet","Önemli","Başarılı","Çevre;Eğitim;İnsan hakları","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış;Gönüllü olarak çalışmak;Etkinliklere katılmak;Sosyal medyada paylaşım yapmak;Bilgi paylaşımı veya önerilerde bulunmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı)","Evet","KİTVAK'ın düzenlediği etkinlikler (bağış kampanyaları, farkındalık günleri, sosyal sorumluluk projeleri)","Evet, hatırlıyorum ve tanıyorum.","Dayanışma ve yardımlaşma","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Kararsızım","DNA sarmalı (KİTVAK’ın bilimsel ve tıbbi kimliğini vurgular)."
"2024/12/11 1:00:25 ÖS GMT+3","55 ve üzeri","Kadın","Lise","Marmara","Emekli","30.000 TL ve üzeri","Orta düzeyde","Kaynak yetersizliği","İş birliği artırma;Eğitim ortaklıkları geliştirilmeli","Orta düzeyde","Dijital katılım iyileştirilmeli;Kampüs varlığı güçlendirilmeli;Sosyal medyada daha aktif olunmalı","Orta seviyede","Evet","Önemli","Orta düzeyde","Eğitim;Sağlık;İnsan hakları;Hayvan hakları","Evet","Tamamen destekliyorum","Evet","Gönüllü olarak çalışmak;Etkinliklere katılmak","Yardım etme isteği","LÖSEV (Lösemili Çocuklar Vakfı);KAÇUV (Kanserli Çocuklara Umut Vakfı);Türk Kanser Derneği;Kanser Savaşçıları Derneği","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Kararsızım","Elleri içeren bir sembol (hastalara ve ailelerine verilen desteği temsil eder)."
"2024/12/11 2:17:26 ÖS GMT+3","45-54","Kadın","Üniversite","Ege","Stk","30.000 TL ve üzeri","Orta düzeyde","Kaynak yetersizliği","İş birliği artırma","Orta düzeyde","Liderliği ve yeniliği teşvik etmeli;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Çok önemli","Orta düzeyde","Çevre;Eğitim","Evet","Tamamen destekliyorum","Kesinlikle evet","Bilgi paylaşımı veya önerilerde bulunmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği;KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı);Kanser Savaşçıları Derneği","Evet","KİTVAK'ın düzenlediği etkinlikler (bağış kampanyaları, farkındalık günleri, sosyal sorumluluk projeleri)","Evet, hatırlıyorum ve tanıyorum.","Dayanışma ve yardımlaşma","Evet, logo KİTVAK'ın amacını açıkça yansıtıyor.","Hayır","Logo yeterli"
"2024/12/11 4:44:36 ÖS GMT+3","45-54","Kadın","Üniversite","Ege","Çalışıyorum","30.000 TL ve üzeri","Etkili","Kaynak yetersizliği","İş birliği artırma;Dijital katılımı iyileştirilmeli;Kampüs varlığı güçlendirilmeli","Çok etkili","Dijital katılım iyileştirilmeli;Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Kampüs varlığı güçlendirilmeli;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Çok önemli","Başarılı","Çevre;Sağlık;İnsan hakları","Evet","Kısmen destekliyorum","Kesinlikle evet","Gönüllü olarak çalışmak;Etkinliklere katılmak;Sosyal medyada paylaşım yapmak;Bilgi paylaşımı veya önerilerde bulunmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği;KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı)","Evet","Haberler veya basın yayın organları (gazete, dergi, internet haber siteleri)","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Evet, logo KİTVAK'ın amacını açıkça yansıtıyor.","Hayır","DNA sarmalı (KİTVAK’ın bilimsel ve tıbbi kimliğini vurgular)."
"2024/12/12 9:15:36 ÖÖ GMT+3","45-54","Kadın","Yüksek Lisans","Ege","Çalışıyorum","30.000 TL ve üzeri","Çok etkili","Devlet desteği azlığı","Daha fazla reklam ve tanıtım yapmalı;Dijital katılımı iyileştirilmeli;Eğitim ortaklıkları geliştirilmeli","Etkili","Sosyal medyada daha aktif olunmalı;Gençlik programları oluşturulmalı","Güveniyor","Evet","Çok önemli","Başarılı","Çevre;Eğitim;Sağlık;İnsan hakları;Hayvan hakları","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış;Gönüllü olarak çalışmak;Etkinliklere katılmak;Sosyal medyada paylaşım yapmak;Bilgi paylaşımı veya önerilerde bulunmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Evet","Bilmiyorum ama bunlar değil "
"2024/12/12 11:01:05 ÖÖ GMT+3","25-34","Erkek","Üniversite","Marmara","Çalışıyorum","30.000 TL ve üzeri","Etkili","Kaynak yetersizliği","Eğitim ortaklıkları geliştirilmeli","Orta düzeyde","Etkinlik düzenlenmeli","Az güveniyor","Kararsızım","Önemli","Orta düzeyde","Çevre;İnsan hakları;Hayvan hakları","Evet","Kısmen destekliyorum","Evet","Gönüllü olarak çalışmak","Yardım etme isteği","LÖSEV (Lösemili Çocuklar Vakfı);KAÇUV (Kanserli Çocuklara Umut Vakfı);KİTVAK (Kemik İliği Transplantasyon ve Onkoloji Merkezi Kurma ve Geliştirme Vakfı);TÜRKÖK (Türkiye Kök Hücre Koordinasyon Merkezi)","Hayır","Hiç duymadım","Evet, ama nerede gördüğümü hatırlamıyorum.","Dayanışma ve yardımlaşma","Hayır, logo KİTVAK'ın amacını tam olarak yansıtmıyor.","Kesinlikle evet","Kalp simgesi (sevgi, şefkat ve yaşamı simgelemek için)."
"2024/12/12 5:45:17 ÖS GMT+3","18-24","Kadın","Üniversite","Marmara","Çalışıyorum","10.000-20.000 TL","Orta düzeyde","Bağış eksikliği","İş birliği artırma;Dijital katılımı iyileştirilmeli;Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Eğitim ortaklıkları geliştirilmeli;Gönüllüleri tanıtmalı ve motive etmeli","Çok etkili","Dijital katılım iyileştirilmeli;Kampüs varlığı güçlendirilmeli;Esnek gönüllü seçenekleri sunulmalı;Sosyal medyada daha aktif olunmalı;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Çok önemli","Orta düzeyde","İnsan hakları;Hayvan hakları","Kararsızım","Kısmen destekliyorum","Kesinlikle evet","Gönüllü olarak çalışmak;Etkinliklere katılmak;Bilgi paylaşımı veya önerilerde bulunmak","Kişisel gelişim","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği;Kanser Savaşçıları Derneği","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Hayır, logo KİTVAK'ın amacını tam olarak yansıtmıyor.","Kesinlikle evet","Açan Çiçek (KİTVAK'ın hastalara sunduğu umut ve iyileşme sürecini vurgular)."
"2024/12/12 5:46:16 ÖS GMT+3","18-24","Kadın","Üniversite","Ege","Öğrenci","0-5.000 TL","Orta düzeyde","Yönetim sorunları","Daha fazla reklam ve tanıtım yapmalı;İş birliği artırma;Dijital katılımı iyileştirilmeli;Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli;Liderliği ve yeniliği teşvik etmeli;Gönüllüleri tanıtmalı ve motive etmeli;Esnek gönüllü seçenekleri sunmalı","Orta düzeyde","Dijital katılım iyileştirilmeli;Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Kampüs varlığı güçlendirilmeli;Liderliği ve yeniliği teşvik etmeli;Esnek gönüllü seçenekleri sunulmalı;Sosyal medyada daha aktif olunmalı;Etkinlik düzenlenmeli;Gençlik programları oluşturulmalı","Az güveniyor","Evet","Önemli","Başarısız","Çevre;Eğitim;Sağlık;İnsan hakları;Hayvan hakları","Evet","Kısmen destekliyorum","Kesinlikle evet","Gönüllü olarak çalışmak;Etkinliklere katılmak;Bilgi paylaşımı veya önerilerde bulunmak","Yardım etme isteği","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Hayır, logo KİTVAK'ın amacını tam olarak yansıtmıyor.","Kesinlikle evet","Kalp simgesi (sevgi, şefkat ve yaşamı simgelemek için)."
"2024/12/12 5:52:59 ÖS GMT+3","18-24","Kadın","Üniversite","Ege","Çalışmıyorum","0-5.000 TL","Orta düzeyde","Yönetim sorunları","Dijital katılımı iyileştirilmeli;Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli;Gönüllüleri tanıtmalı ve motive etmeli","Az etkili","Dijital katılım iyileştirilmeli;Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Eğitim ortaklıkları geliştirilmeli;Kampüs varlığı güçlendirilmeli;Sosyal medyada daha aktif olunmalı;Etkinlik düzenlenmeli;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Önemli","Orta düzeyde","Eğitim;İnsan hakları;Hayvan hakları","Evet","Tamamen destekliyorum","Evet","Etkinliklere katılmak;Sosyal medyada paylaşım yapmak;Bilgi paylaşımı veya önerilerde bulunmak","Yardım etme isteği","LÖSEV (Lösemili Çocuklar Vakfı);KAÇUV (Kanserli Çocuklara Umut Vakfı);Türk Kanser Derneği;Kanser Savaşçıları Derneği;TÜRKÖK (Türkiye Kök Hücre Koordinasyon Merkezi)","Hayır","Hiç duymadım","Evet, ama nerede gördüğümü hatırlamıyorum.","Dayanışma ve yardımlaşma","Evet, logo KİTVAK'ın amacını açıkça yansıtıyor.","Kararsızım","DNA sarmalı (KİTVAK’ın bilimsel ve tıbbi kimliğini vurgular)."
"2024/12/12 6:09:49 ÖS GMT+3","18-24","Kadın","Üniversite","Ege","Öğrenci","0-5.000 TL","Etkili","Bağış eksikliği","Daha fazla reklam ve tanıtım yapmalı;İş birliği artırma;Dijital katılımı iyileştirilmeli;Öğrenci liderliğindeki girişimleri kolaylaştırmalı;Gönüllüleri tanıtmalı ve motive etmeli;Esnek gönüllü seçenekleri sunmalı","Etkili","Dijital katılım iyileştirilmeli;Öğrenci liderliğindeki girişimler kolaylaştırılmalı;Kampüs varlığı güçlendirilmeli;Esnek gönüllü seçenekleri sunulmalı;Sosyal medyada daha aktif olunmalı;Etkinlik düzenlenmeli;Gençlik programları oluşturulmalı","Orta seviyede","Evet","Önemli","Orta düzeyde","İnsan hakları;Hayvan hakları","Evet","Kısmen destekliyorum","Kesinlikle evet","Maddi bağış;Sosyal medyada paylaşım yapmak;Bilgi paylaşımı veya önerilerde bulunmak","Yardım etme isteği","LÖSEV (Lösemili Çocuklar Vakfı)","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Hiçbir şey çağrıştırmıyor","Hayır, logo KİTVAK'ın amacını tam olarak yansıtmıyor.","Kesinlikle evet","DNA sarmalı (KİTVAK’ın bilimsel ve tıbbi kimliğini vurgular)."
"2024/12/13 9:16:07 ÖÖ GMT+3","35-44","Erkek","Lise","Ege","Çalışıyorum","30.000 TL ve üzeri","Orta düzeyde","Devlet desteği azlığı","İş birliği artırma","Az etkili","Dijital katılım iyileştirilmeli","Az güveniyor","Kararsızım","Önemli","Başarısız","Sağlık","Evet","Tamamen destekliyorum","Evet","Bilgi paylaşımı veya önerilerde bulunmak","Kişisel gelişim","LÖSEV (Lösemili Çocuklar Vakfı)","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Kısmen, bazı unsurlar açıklayıcı ama daha fazla netlik eklenebilir.","Kararsızım","Kalp simgesi (sevgi, şefkat ve yaşamı simgelemek için)."
"2024/12/13 1:35:49 ÖS GMT+3","35-44","Erkek","Lise","Ege","Çalışıyorum","30.000 TL ve üzeri","Orta düzeyde","Devlet desteği azlığı","Daha fazla reklam ve tanıtım yapmalı;Dijital katılımı iyileştirilmeli","Etkili","Dijital katılım iyileştirilmeli;Kampüs varlığı güçlendirilmeli;Sosyal medyada daha aktif olunmalı","Güveniyor","Evet","Çok önemli","Orta düzeyde","Çevre;Sağlık;Hayvan hakları","Evet","Tamamen destekliyorum","Kesinlikle evet","Maddi bağış;Gönüllü olarak çalışmak;Sosyal medyada paylaşım yapmak","Topluma katkıda bulunma","LÖSEV (Lösemili Çocuklar Vakfı);Türk Kanser Derneği;TÜRKÖK (Türkiye Kök Hücre Koordinasyon Merkezi)","Hayır","Hiç duymadım","Hayır, hiç görmedim.","Dayanışma ve yardımlaşma","Hayır, logo KİTVAK'ın amacını tam olarak yansıtmıyor.","Kararsızım","Elleri içeren bir sembol (hastalara ve ailelerine verilen desteği temsil eder)."
